R_DEF: Internal format may change without notice
local
anim pulse
color background
color black
color ic_launcher_background
color primary
color primary_light
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color text_primary
color text_secondary
color text_tertiary
color white
drawable content_background
drawable header_background
drawable ic_delete
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_mic
drawable ic_mic_off
drawable ic_play_arrow
drawable ic_stop
drawable item_background
drawable recording_indicator
drawable status_card_background
id deleteButton
id emptyState
id headerSection
id playButton
id recordingCount
id recordingDate
id recordingDuration
id recordingIndicator
id recordingName
id recordingsHeader
id recordingsList
id startButton
id statusCard
id statusText
id stopButton
id timerText
layout activity_main
layout item_recording
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.AudioRecorder
